@relation vehicledata

@attribute wheels numeric
@attribute chassis numeric
@attribute pax numeric
@attribute vtype {Bus,Car,Bike}

@data
8,14,55,Bus
9,17,53,Bus
1,1,1,Bike
5,20,52,Bus
5,4,3,Car
4,3,4,Car
4,3,3,Car
4,4,2,Car
7,18,54,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
8,17,39,Bus
1,1,1,Bike
9,12,33,Bus
4,2,3,Car
5,13,30,Bus
9,16,52,Bus
4,23,48,Bus
1,1,1,Bike
5,1,4,Car
4,4,4,Car
4,2,3,Car
1,1,1,Bike
8,21,50,Bus
4,4,2,Car
1,1,1,Bike
5,1,2,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,21,43,Bus
4,17,56,Bus
1,1,1,Bike
4,4,4,Car
7,12,46,Bus
4,1,1,Car
1,1,1,Bike
8,13,46,Bus
7,23,31,Bus
4,13,32,Bus
7,13,43,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,16,33,Bus
4,3,2,Car
4,18,43,Bus
1,1,1,Bike
5,1,1,Car
4,2,2,Car
1,1,1,Bike
4,4,3,Car
4,3,2,Car
5,1,3,Car
8,22,37,Bus
1,1,1,Bike
1,1,1,Bike
5,2,2,Car
5,2,3,Car
1,1,1,Bike
4,21,34,Bus
9,17,55,Bus
1,1,1,Bike
4,4,1,Car
9,12,37,Bus
1,1,1,Bike
4,3,2,Car
5,4,2,Car
1,1,1,Bike
5,12,40,Bus
1,1,1,Bike
1,1,1,Bike
5,1,3,Car
4,4,2,Car
4,21,38,Bus
4,3,4,Car
4,4,4,Car
5,23,55,Bus
6,14,36,Bus
7,15,33,Bus
4,2,4,Car
5,4,4,Car
5,1,3,Car
1,1,1,Bike
4,1,2,Car
1,1,1,Bike
5,1,1,Car
5,2,3,Car
4,4,2,Car
8,12,45,Bus
1,1,1,Bike
7,21,43,Bus
1,1,1,Bike
4,1,3,Car
1,1,1,Bike
4,1,2,Car
5,3,3,Car
9,13,33,Bus
5,3,4,Car
5,4,3,Car
4,19,52,Bus
1,1,1,Bike
5,4,4,Car
1,1,1,Bike
5,23,39,Bus
4,4,3,Car
1,1,1,Bike
1,1,1,Bike
5,15,34,Bus
5,12,59,Bus
1,1,1,Bike
5,4,1,Car
1,1,1,Bike
4,1,3,Car
4,4,3,Car
1,1,1,Bike
1,1,1,Bike
7,13,34,Bus
5,1,4,Car
4,4,1,Car
1,1,1,Bike
5,3,2,Car
5,4,3,Car
5,18,45,Bus
4,20,58,Bus
1,1,1,Bike
4,2,2,Car
1,1,1,Bike
7,19,49,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,16,31,Bus
6,12,35,Bus
4,2,3,Car
5,16,40,Bus
9,12,34,Bus
7,14,32,Bus
4,4,1,Car
4,12,51,Bus
1,1,1,Bike
1,1,1,Bike
5,2,2,Car
4,1,4,Car
7,20,33,Bus
1,1,1,Bike
6,12,36,Bus
8,15,41,Bus
5,2,2,Car
5,12,49,Bus
8,17,49,Bus
4,19,50,Bus
4,22,58,Bus
4,2,3,Car
8,14,39,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
9,22,51,Bus
8,17,41,Bus
1,1,1,Bike
5,1,3,Car
6,19,42,Bus
5,4,3,Car
4,2,2,Car
5,15,35,Bus
4,4,2,Car
9,16,32,Bus
1,1,1,Bike
5,12,48,Bus
4,4,1,Car
1,1,1,Bike
1,1,1,Bike
5,2,2,Car
7,15,53,Bus
7,17,35,Bus
4,2,3,Car
1,1,1,Bike
1,1,1,Bike
4,1,4,Car
5,1,1,Car
5,1,2,Car
1,1,1,Bike
5,15,45,Bus
5,3,3,Car
4,2,1,Car
6,17,37,Bus
5,1,1,Car
5,4,2,Car
1,1,1,Bike
9,17,31,Bus
8,15,48,Bus
9,14,36,Bus
6,21,43,Bus
4,4,4,Car
4,3,4,Car
1,1,1,Bike
7,14,47,Bus
4,1,1,Car
1,1,1,Bike
4,4,2,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,3,4,Car
5,15,57,Bus
5,2,4,Car
5,2,2,Car
1,1,1,Bike
9,19,57,Bus
1,1,1,Bike
4,1,2,Car
8,18,57,Bus
8,19,59,Bus
5,4,1,Car
5,1,2,Car
1,1,1,Bike
5,17,41,Bus
5,20,56,Bus
1,1,1,Bike
1,1,1,Bike
8,17,51,Bus
5,3,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,4,Car
7,20,51,Bus
1,1,1,Bike
5,2,3,Car
4,18,43,Bus
9,18,55,Bus
9,17,44,Bus
5,2,1,Car
1,1,1,Bike
5,21,30,Bus
1,1,1,Bike
5,3,3,Car
4,3,3,Car
1,1,1,Bike
5,2,4,Car
5,3,1,Car
1,1,1,Bike
6,15,31,Bus
9,13,57,Bus
4,3,2,Car
7,22,32,Bus
6,18,47,Bus
1,1,1,Bike
4,17,45,Bus
5,3,4,Car
4,2,2,Car
4,3,1,Car
9,15,41,Bus
1,1,1,Bike
4,4,2,Car
4,16,48,Bus
4,16,41,Bus
5,4,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,18,39,Bus
4,3,3,Car
9,16,37,Bus
1,1,1,Bike
1,1,1,Bike
7,23,51,Bus
5,15,51,Bus
4,1,1,Car
1,1,1,Bike
6,16,39,Bus
9,21,43,Bus
6,17,38,Bus
5,3,4,Car
5,4,4,Car
5,3,2,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,3,Car
1,1,1,Bike
4,2,1,Car
5,14,57,Bus
1,1,1,Bike
9,21,45,Bus
1,1,1,Bike
5,4,1,Car
9,15,47,Bus
1,1,1,Bike
8,13,50,Bus
1,1,1,Bike
7,19,45,Bus
5,3,1,Car
1,1,1,Bike
4,19,57,Bus
1,1,1,Bike
7,19,53,Bus
1,1,1,Bike
7,20,49,Bus
4,2,2,Car
4,17,54,Bus
9,21,30,Bus
7,14,39,Bus
4,19,53,Bus
8,18,45,Bus
5,4,4,Car
9,21,44,Bus
5,2,4,Car
6,22,58,Bus
5,4,4,Car
1,1,1,Bike
4,21,36,Bus
1,1,1,Bike
8,17,40,Bus
4,12,46,Bus
1,1,1,Bike
4,4,1,Car
1,1,1,Bike
4,4,1,Car
1,1,1,Bike
6,20,44,Bus
6,19,51,Bus
1,1,1,Bike
4,1,4,Car
4,3,4,Car
4,4,3,Car
1,1,1,Bike
4,1,3,Car
1,1,1,Bike
8,12,58,Bus
4,4,4,Car
4,20,32,Bus
5,19,40,Bus
4,2,3,Car
5,3,2,Car
1,1,1,Bike
6,13,37,Bus
5,2,4,Car
5,1,1,Car
6,15,47,Bus
9,22,49,Bus
4,2,1,Car
1,1,1,Bike
7,18,43,Bus
4,3,4,Car
4,2,2,Car
5,2,4,Car
5,3,1,Car
6,21,56,Bus
4,21,59,Bus
5,3,3,Car
4,17,53,Bus
9,23,39,Bus
1,1,1,Bike
5,2,3,Car
4,1,2,Car
6,15,45,Bus
1,1,1,Bike
9,23,40,Bus
6,17,35,Bus
5,1,1,Car
6,15,54,Bus
5,22,38,Bus
5,4,1,Car
8,17,45,Bus
9,15,54,Bus
5,1,4,Car
1,1,1,Bike
4,1,1,Car
5,22,54,Bus
6,19,33,Bus
9,20,33,Bus
1,1,1,Bike
5,3,1,Car
4,1,1,Car
4,20,54,Bus
6,21,57,Bus
5,2,2,Car
4,4,2,Car
8,14,30,Bus
9,19,43,Bus
4,1,4,Car
1,1,1,Bike
1,1,1,Bike
5,2,3,Car
4,1,1,Car
9,21,44,Bus
7,20,47,Bus
5,4,3,Car
1,1,1,Bike
5,4,2,Car
1,1,1,Bike
7,19,47,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
6,16,56,Bus
9,21,52,Bus
5,3,2,Car
1,1,1,Bike
5,4,2,Car
7,22,37,Bus
4,21,53,Bus
4,4,4,Car
1,1,1,Bike
1,1,1,Bike
9,19,52,Bus
8,19,54,Bus
7,19,49,Bus
4,1,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
9,20,37,Bus
1,1,1,Bike
5,2,3,Car
1,1,1,Bike
4,22,40,Bus
4,1,2,Car
1,1,1,Bike
9,13,30,Bus
4,2,3,Car
1,1,1,Bike
4,22,56,Bus
8,13,53,Bus
6,19,35,Bus
5,3,1,Car
7,14,42,Bus
4,4,3,Car
1,1,1,Bike
7,12,51,Bus
8,15,56,Bus
1,1,1,Bike
4,22,42,Bus
1,1,1,Bike
1,1,1,Bike
6,17,45,Bus
1,1,1,Bike
4,3,3,Car
5,4,4,Car
5,21,54,Bus
9,15,41,Bus
9,12,32,Bus
4,3,1,Car
1,1,1,Bike
1,1,1,Bike
6,17,48,Bus
5,4,2,Car
5,2,3,Car
8,15,33,Bus
8,22,58,Bus
1,1,1,Bike
5,3,1,Car
1,1,1,Bike
9,22,59,Bus
5,4,1,Car
9,20,31,Bus
1,1,1,Bike
4,3,4,Car
1,1,1,Bike
5,15,33,Bus
4,4,4,Car
5,12,53,Bus
4,4,1,Car
1,1,1,Bike
4,1,1,Car
1,1,1,Bike
4,17,51,Bus
4,4,3,Car
9,16,55,Bus
5,4,3,Car
4,2,2,Car
6,20,57,Bus
4,1,4,Car
4,4,4,Car
4,3,2,Car
5,1,4,Car
7,17,49,Bus
1,1,1,Bike
5,1,2,Car
1,1,1,Bike
1,1,1,Bike
4,21,48,Bus
5,3,4,Car
1,1,1,Bike
1,1,1,Bike
4,1,2,Car
5,3,2,Car
5,2,3,Car
1,1,1,Bike
6,16,52,Bus
5,4,1,Car
6,23,54,Bus
5,1,4,Car
4,2,3,Car
4,22,38,Bus
1,1,1,Bike
5,4,1,Car
4,2,1,Car
9,13,55,Bus
7,13,37,Bus
1,1,1,Bike
4,1,4,Car
5,3,2,Car
9,16,45,Bus
1,1,1,Bike
5,2,4,Car
1,1,1,Bike
5,4,3,Car
5,13,34,Bus
1,1,1,Bike
5,20,59,Bus
5,4,2,Car
1,1,1,Bike
5,4,2,Car
5,1,2,Car
1,1,1,Bike
7,19,31,Bus
1,1,1,Bike
5,4,3,Car
4,4,2,Car
1,1,1,Bike
4,22,58,Bus
4,3,1,Car
1,1,1,Bike
8,17,30,Bus
8,17,33,Bus
9,23,54,Bus
4,2,3,Car
1,1,1,Bike
5,3,3,Car
5,3,2,Car
5,1,4,Car
5,19,38,Bus
1,1,1,Bike
1,1,1,Bike
5,1,4,Car
4,2,2,Car
9,12,30,Bus
1,1,1,Bike
6,12,48,Bus
5,3,3,Car
4,1,1,Car
4,1,3,Car
4,2,3,Car
4,2,2,Car
1,1,1,Bike
4,21,30,Bus
4,2,1,Car
4,3,2,Car
4,4,2,Car
1,1,1,Bike
4,1,4,Car
5,3,3,Car
5,1,3,Car
4,1,2,Car
6,22,54,Bus
5,3,1,Car
5,3,3,Car
5,15,39,Bus
4,4,3,Car
5,1,1,Car
1,1,1,Bike
4,1,3,Car
1,1,1,Bike
4,2,2,Car
1,1,1,Bike
4,2,4,Car
5,4,4,Car
5,22,32,Bus
1,1,1,Bike
5,1,1,Car
4,21,38,Bus
4,4,4,Car
1,1,1,Bike
5,18,52,Bus
4,2,2,Car
4,4,3,Car
4,1,1,Car
1,1,1,Bike
1,1,1,Bike
4,2,2,Car
5,14,58,Bus
8,23,36,Bus
4,1,4,Car
5,2,2,Car
6,15,55,Bus
4,4,2,Car
5,23,52,Bus
1,1,1,Bike
8,13,51,Bus
1,1,1,Bike
1,1,1,Bike
4,2,3,Car
4,2,1,Car
1,1,1,Bike
5,2,2,Car
1,1,1,Bike
8,23,41,Bus
4,3,4,Car
8,17,40,Bus
8,21,35,Bus
6,18,39,Bus
5,3,2,Car
6,15,58,Bus
5,2,1,Car
4,3,1,Car
5,2,3,Car
5,4,4,Car
4,2,1,Car
7,15,51,Bus
1,1,1,Bike
1,1,1,Bike
9,17,36,Bus
5,1,1,Car
1,1,1,Bike
5,2,2,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,1,4,Car
4,1,2,Car
6,19,31,Bus
1,1,1,Bike
5,17,36,Bus
5,18,41,Bus
1,1,1,Bike
5,4,2,Car
5,1,2,Car
1,1,1,Bike
5,2,2,Car
4,13,45,Bus
9,15,32,Bus
4,4,2,Car
1,1,1,Bike
6,12,55,Bus
4,1,3,Car
1,1,1,Bike
4,3,3,Car
1,1,1,Bike
7,22,59,Bus
1,1,1,Bike
8,17,38,Bus
6,14,47,Bus
8,23,51,Bus
4,3,4,Car
4,4,3,Car
4,3,4,Car
5,4,4,Car
5,2,1,Car
5,4,2,Car
5,4,1,Car
5,2,2,Car
5,3,3,Car
9,22,48,Bus
1,1,1,Bike
5,3,1,Car
1,1,1,Bike
4,2,4,Car
8,23,36,Bus
1,1,1,Bike
4,1,4,Car
1,1,1,Bike
1,1,1,Bike
4,4,4,Car
1,1,1,Bike
8,13,55,Bus
1,1,1,Bike
7,21,50,Bus
1,1,1,Bike
1,1,1,Bike
5,2,3,Car
1,1,1,Bike
4,12,55,Bus
1,1,1,Bike
1,1,1,Bike
5,17,43,Bus
6,12,33,Bus
1,1,1,Bike
8,17,47,Bus
1,1,1,Bike
4,18,56,Bus
4,3,3,Car
1,1,1,Bike
4,20,33,Bus
1,1,1,Bike
6,21,43,Bus
1,1,1,Bike
9,17,48,Bus
8,14,58,Bus
8,21,44,Bus
5,2,2,Car
5,18,54,Bus
5,22,56,Bus
7,14,41,Bus
1,1,1,Bike
4,2,3,Car
5,3,1,Car
4,3,4,Car
7,21,42,Bus
4,4,2,Car
1,1,1,Bike
9,20,48,Bus
1,1,1,Bike
5,4,2,Car
5,4,2,Car
7,17,46,Bus
1,1,1,Bike
5,22,31,Bus
1,1,1,Bike
9,18,32,Bus
7,12,32,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,4,3,Car
8,12,41,Bus
9,22,31,Bus
4,17,50,Bus
4,2,2,Car
9,14,52,Bus
4,2,4,Car
5,16,35,Bus
4,21,35,Bus
4,2,3,Car
9,12,49,Bus
5,20,48,Bus
4,3,1,Car
5,4,1,Car
4,1,4,Car
7,15,44,Bus
4,4,3,Car
4,1,3,Car
6,15,50,Bus
4,4,3,Car
1,1,1,Bike
7,16,51,Bus
4,22,51,Bus
1,1,1,Bike
8,23,51,Bus
1,1,1,Bike
4,4,4,Car
5,2,1,Car
4,16,58,Bus
4,4,1,Car
1,1,1,Bike
8,17,53,Bus
1,1,1,Bike
1,1,1,Bike
8,21,50,Bus
5,3,1,Car
1,1,1,Bike
5,3,1,Car
1,1,1,Bike
9,15,59,Bus
4,21,56,Bus
8,15,34,Bus
9,16,36,Bus
6,15,54,Bus
5,14,59,Bus
5,1,1,Car
5,2,4,Car
9,13,53,Bus
5,2,2,Car
1,1,1,Bike
4,19,55,Bus
8,13,41,Bus
5,22,40,Bus
1,1,1,Bike
5,23,49,Bus
5,2,3,Car
4,23,48,Bus
1,1,1,Bike
1,1,1,Bike
4,2,1,Car
4,2,2,Car
9,19,32,Bus
1,1,1,Bike
4,2,3,Car
4,4,4,Car
5,3,3,Car
1,1,1,Bike
4,1,1,Car
1,1,1,Bike
5,2,3,Car
1,1,1,Bike
4,2,1,Car
4,1,3,Car
5,4,4,Car
7,16,52,Bus
1,1,1,Bike
7,18,34,Bus
1,1,1,Bike
8,17,43,Bus
4,4,3,Car
4,17,46,Bus
4,4,1,Car
5,15,52,Bus
1,1,1,Bike
5,3,4,Car
4,4,1,Car
1,1,1,Bike
4,3,4,Car
7,20,40,Bus
8,14,58,Bus
4,3,2,Car
4,3,4,Car
4,20,58,Bus
1,1,1,Bike
1,1,1,Bike
6,21,58,Bus
5,2,2,Car
5,18,56,Bus
6,13,31,Bus
9,12,33,Bus
1,1,1,Bike
9,12,59,Bus
5,1,1,Car
4,16,54,Bus
4,2,4,Car
9,21,50,Bus
5,2,2,Car
4,1,2,Car
1,1,1,Bike
1,1,1,Bike
4,4,1,Car
1,1,1,Bike
4,2,1,Car
8,12,45,Bus
1,1,1,Bike
4,1,3,Car
9,12,37,Bus
1,1,1,Bike
1,1,1,Bike
8,21,33,Bus
8,21,43,Bus
5,2,1,Car
5,4,4,Car
1,1,1,Bike
5,4,1,Car
1,1,1,Bike
1,1,1,Bike
5,16,34,Bus
4,15,37,Bus
5,4,1,Car
1,1,1,Bike
7,21,41,Bus
5,4,1,Car
5,2,4,Car
5,15,40,Bus
5,1,3,Car
6,16,52,Bus
5,1,2,Car
9,21,53,Bus
5,1,4,Car
1,1,1,Bike
5,23,48,Bus
7,22,58,Bus
7,20,56,Bus
5,3,1,Car
9,14,30,Bus
4,3,4,Car
1,1,1,Bike
7,13,33,Bus
7,13,52,Bus
4,2,3,Car
1,1,1,Bike
1,1,1,Bike
9,22,39,Bus
4,3,4,Car
4,22,52,Bus
4,4,1,Car
7,13,51,Bus
5,4,1,Car
6,19,32,Bus
9,12,30,Bus
4,2,2,Car
1,1,1,Bike
5,3,4,Car
1,1,1,Bike
5,1,1,Car
7,19,57,Bus
5,18,39,Bus
1,1,1,Bike
5,2,2,Car
5,1,2,Car
4,1,1,Car
5,1,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,1,1,Car
1,1,1,Bike
4,2,2,Car
5,4,4,Car
9,15,52,Bus
5,2,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,1,4,Car
5,1,3,Car
1,1,1,Bike
1,1,1,Bike
5,1,3,Car
1,1,1,Bike
4,2,2,Car
1,1,1,Bike
5,2,3,Car
9,16,32,Bus
1,1,1,Bike
5,2,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,16,59,Bus
1,1,1,Bike
5,2,3,Car
4,2,1,Car
1,1,1,Bike
5,3,4,Car
1,1,1,Bike
6,12,53,Bus
1,1,1,Bike
1,1,1,Bike
4,3,3,Car
1,1,1,Bike
5,14,51,Bus
1,1,1,Bike
6,18,38,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,4,Car
9,20,55,Bus
5,12,42,Bus
1,1,1,Bike
4,2,3,Car
5,4,1,Car
4,3,4,Car
4,4,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,1,3,Car
5,1,3,Car
1,1,1,Bike
7,12,46,Bus
5,1,3,Car
1,1,1,Bike
7,14,59,Bus
7,12,50,Bus
7,19,34,Bus
1,1,1,Bike
7,22,30,Bus
1,1,1,Bike
4,13,31,Bus
4,14,40,Bus
1,1,1,Bike
5,13,42,Bus
5,14,40,Bus
1,1,1,Bike
1,1,1,Bike
5,3,3,Car
5,1,3,Car
5,4,1,Car
9,22,40,Bus
4,2,3,Car
5,12,31,Bus
1,1,1,Bike
1,1,1,Bike
4,2,4,Car
5,4,1,Car
5,2,3,Car
4,2,4,Car
5,4,3,Car
4,2,4,Car
5,1,2,Car
5,3,3,Car
4,3,3,Car
1,1,1,Bike
5,3,3,Car
4,19,59,Bus
9,13,39,Bus
1,1,1,Bike
6,15,30,Bus
4,4,4,Car
7,23,32,Bus
4,20,31,Bus
8,23,59,Bus
5,4,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,3,3,Car
4,16,49,Bus
5,19,53,Bus
4,4,3,Car
1,1,1,Bike
4,1,3,Car
5,2,3,Car
5,2,2,Car
7,16,33,Bus
5,1,1,Car
9,14,52,Bus
4,13,31,Bus
4,3,2,Car
1,1,1,Bike
1,1,1,Bike
5,4,2,Car
5,12,48,Bus
1,1,1,Bike
1,1,1,Bike
5,12,53,Bus
4,4,1,Car
1,1,1,Bike
6,14,43,Bus
7,20,48,Bus
5,4,4,Car
4,12,57,Bus
5,4,2,Car
5,1,4,Car
1,1,1,Bike
4,12,37,Bus
4,4,2,Car
1,1,1,Bike
1,1,1,Bike
5,1,1,Car
6,19,50,Bus
8,19,46,Bus
8,17,34,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,1,4,Car
8,14,38,Bus
4,2,4,Car
1,1,1,Bike
1,1,1,Bike
5,1,4,Car
5,19,50,Bus
1,1,1,Bike
8,12,38,Bus
8,15,47,Bus
1,1,1,Bike
5,3,4,Car
1,1,1,Bike
8,15,58,Bus
8,17,48,Bus
1,1,1,Bike
9,17,33,Bus
6,17,35,Bus
4,15,45,Bus
1,1,1,Bike
5,4,3,Car
4,22,45,Bus
7,14,57,Bus
7,12,34,Bus
5,4,1,Car
1,1,1,Bike
9,15,48,Bus
1,1,1,Bike
8,17,39,Bus
1,1,1,Bike
5,1,2,Car
9,16,32,Bus
6,12,45,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
9,17,58,Bus
4,15,36,Bus
4,2,4,Car
5,2,3,Car
4,3,4,Car
1,1,1,Bike
7,20,42,Bus
4,16,36,Bus
5,3,2,Car
1,1,1,Bike
9,23,59,Bus
8,21,55,Bus
5,3,2,Car
4,3,3,Car
1,1,1,Bike
1,1,1,Bike
4,3,2,Car
4,1,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
6,16,56,Bus
4,18,52,Bus
7,16,57,Bus
1,1,1,Bike
4,3,4,Car
8,13,35,Bus
1,1,1,Bike
5,3,2,Car
7,16,47,Bus
1,1,1,Bike
4,18,59,Bus
9,12,36,Bus
1,1,1,Bike
1,1,1,Bike
5,1,3,Car
1,1,1,Bike
1,1,1,Bike
4,4,3,Car
9,18,53,Bus
1,1,1,Bike
5,21,30,Bus
4,4,1,Car
1,1,1,Bike
7,15,37,Bus
1,1,1,Bike
1,1,1,Bike
6,22,41,Bus
9,21,45,Bus
1,1,1,Bike
4,3,1,Car
6,18,55,Bus
9,22,54,Bus
4,17,53,Bus
1,1,1,Bike
1,1,1,Bike
4,1,1,Car
1,1,1,Bike
1,1,1,Bike
4,2,1,Car
7,22,37,Bus
7,15,48,Bus
4,1,2,Car
6,15,45,Bus
5,2,4,Car
4,4,1,Car
9,23,50,Bus
1,1,1,Bike
5,3,4,Car
7,19,40,Bus
6,23,32,Bus
1,1,1,Bike
5,1,4,Car
1,1,1,Bike
5,4,3,Car
1,1,1,Bike
7,17,30,Bus
5,2,4,Car
1,1,1,Bike
1,1,1,Bike
6,23,48,Bus
5,4,3,Car
1,1,1,Bike
6,19,34,Bus
6,12,42,Bus
6,15,36,Bus
4,4,4,Car
1,1,1,Bike
4,14,49,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
8,12,49,Bus
6,23,58,Bus
5,4,4,Car
4,4,4,Car
1,1,1,Bike
9,12,56,Bus
1,1,1,Bike
8,13,51,Bus
1,1,1,Bike
9,13,40,Bus
5,19,55,Bus
6,18,50,Bus
1,1,1,Bike
8,14,36,Bus
9,17,47,Bus
4,2,3,Car
6,12,59,Bus
8,20,30,Bus
6,21,56,Bus
1,1,1,Bike
1,1,1,Bike
8,16,45,Bus
4,2,2,Car
9,12,51,Bus
1,1,1,Bike
1,1,1,Bike
4,1,3,Car
4,4,2,Car
5,2,4,Car
7,17,52,Bus
4,2,3,Car
8,15,32,Bus
8,19,42,Bus
1,1,1,Bike
1,1,1,Bike
4,4,2,Car
4,1,3,Car
6,18,37,Bus
1,1,1,Bike
5,2,4,Car
1,1,1,Bike
5,3,2,Car
6,23,56,Bus
6,23,37,Bus
1,1,1,Bike
5,3,1,Car
1,1,1,Bike
1,1,1,Bike
4,1,3,Car
4,4,4,Car
9,17,34,Bus
1,1,1,Bike
8,12,55,Bus
1,1,1,Bike
1,1,1,Bike
8,18,45,Bus
4,2,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,1,4,Car
5,2,3,Car
7,13,54,Bus
1,1,1,Bike
4,1,2,Car
5,3,1,Car
5,1,2,Car
1,1,1,Bike
4,2,3,Car
1,1,1,Bike
4,3,1,Car
5,2,1,Car
5,2,1,Car
4,3,1,Car
4,3,2,Car
9,20,54,Bus
4,20,57,Bus
1,1,1,Bike
6,15,41,Bus
1,1,1,Bike
1,1,1,Bike
5,4,3,Car
1,1,1,Bike
4,1,1,Car
8,16,38,Bus
9,12,39,Bus
4,2,2,Car
5,3,2,Car
9,14,52,Bus
7,19,57,Bus
5,3,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,20,44,Bus
4,1,4,Car
5,22,58,Bus
1,1,1,Bike
4,2,1,Car
8,22,59,Bus
4,4,2,Car
4,1,1,Car
5,1,4,Car
1,1,1,Bike
4,4,3,Car
1,1,1,Bike
7,17,55,Bus
1,1,1,Bike
1,1,1,Bike
4,18,40,Bus
1,1,1,Bike
9,22,54,Bus
1,1,1,Bike
9,12,54,Bus
4,2,2,Car
7,19,51,Bus
4,16,57,Bus
4,18,46,Bus
1,1,1,Bike
1,1,1,Bike
4,1,4,Car
5,1,1,Car
4,2,1,Car
5,15,31,Bus
1,1,1,Bike
1,1,1,Bike
4,1,2,Car
5,4,1,Car
1,1,1,Bike
7,12,51,Bus
5,3,2,Car
1,1,1,Bike
1,1,1,Bike
4,4,3,Car
7,13,45,Bus
5,13,47,Bus
5,4,3,Car
8,22,47,Bus
1,1,1,Bike
4,1,3,Car
4,20,49,Bus
7,20,40,Bus
1,1,1,Bike
7,20,50,Bus
9,15,57,Bus
1,1,1,Bike
5,18,49,Bus
1,1,1,Bike
4,2,3,Car
4,3,1,Car
5,3,1,Car
9,14,37,Bus
4,22,58,Bus
5,1,2,Car
6,22,54,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
8,17,50,Bus
8,23,33,Bus
7,14,48,Bus
4,2,4,Car
4,22,36,Bus
7,15,45,Bus
4,1,2,Car
1,1,1,Bike
4,3,2,Car
1,1,1,Bike
5,4,1,Car
5,3,2,Car
5,4,1,Car
9,21,48,Bus
9,17,53,Bus
1,1,1,Bike
5,2,2,Car
8,12,43,Bus
6,12,58,Bus
1,1,1,Bike
9,12,57,Bus
5,1,1,Car
4,3,4,Car
7,20,59,Bus
6,14,53,Bus
1,1,1,Bike
5,4,3,Car
1,1,1,Bike
4,3,1,Car
8,18,46,Bus
5,17,33,Bus
1,1,1,Bike
6,15,52,Bus
8,20,50,Bus
1,1,1,Bike
1,1,1,Bike
8,23,31,Bus
4,16,47,Bus
4,1,1,Car
1,1,1,Bike
8,13,56,Bus
4,2,3,Car
7,16,37,Bus
1,1,1,Bike
1,1,1,Bike
6,14,32,Bus
4,4,4,Car
1,1,1,Bike
1,1,1,Bike
4,2,2,Car
8,20,51,Bus
5,1,2,Car
1,1,1,Bike
5,1,2,Car
1,1,1,Bike
1,1,1,Bike
5,3,1,Car
5,4,1,Car
1,1,1,Bike
5,20,50,Bus
4,1,2,Car
4,3,2,Car
4,2,2,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,3,Car
4,15,41,Bus
5,13,33,Bus
1,1,1,Bike
5,4,4,Car
7,19,37,Bus
4,2,2,Car
5,2,1,Car
4,4,1,Car
1,1,1,Bike
4,20,51,Bus
5,3,4,Car
7,18,40,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
7,23,35,Bus
1,1,1,Bike
8,19,34,Bus
5,1,1,Car
4,3,4,Car
7,18,49,Bus
5,3,1,Car
1,1,1,Bike
4,15,40,Bus
5,20,59,Bus
1,1,1,Bike
1,1,1,Bike
6,22,32,Bus
1,1,1,Bike
4,1,2,Car
1,1,1,Bike
1,1,1,Bike
6,23,50,Bus
7,19,47,Bus
7,21,34,Bus
6,18,37,Bus
1,1,1,Bike
1,1,1,Bike
4,22,30,Bus
